Using device: mps
tensor(-1.8973) tensor(2.0246) tensor(-0.1413)
2
{
  "TestAcc": 91.93595123291016,
  "RetainTestAcc": 92.0020980834961,
  "MIA": 0.5921052631578947,
  "df": 85.9375,
  "MethodTime": 262.9373140335083,
  "dataset": "PinsFaceRecognition",
  "net": "VGG16",
  "method": "zsmgm",
  "forget_class": "1",
  "seed": 0,
  "device": "mps",
  "zsmgm_learning_rate": 0.00362793290581,
  "zsmgm_epsilon": 0.0549132880172,
  "zsmgm_lambda_manifold": 9.21379510095,
  "zsmgm_k_neighbors": 10,
  "zsmgm_pgd_steps": 5,
  "zsmgm_pgd_alpha": 0.00392156862745
}
saved results to /Users/briancf/Developer/repos/Information-Theoretic-Unlearning/results/tuning_zsmgm/zsmgm_full_class_PinsFaceRecognition_VGG16_forget-1_seed-0/trials/trial_0019/full_class_PinsFaceRecognition_VGG16_zsmgm_forget-1_seed-0.json
done logging...
