Using device: mps
tensor(-1.8973) tensor(2.0246) tensor(-0.1413)
2
{
  "TestAcc": 92.47769927978516,
  "RetainTestAcc": 92.48035430908203,
  "MIA": 0.0,
  "df": 92.31771087646484,
  "MethodTime": 265.5556266307831,
  "dataset": "PinsFaceRecognition",
  "net": "VGG16",
  "method": "zsmgm",
  "forget_class": "1",
  "seed": 0,
  "device": "mps",
  "zsmgm_learning_rate": 0.00107377664044,
  "zsmgm_epsilon": 0.0918684307884,
  "zsmgm_lambda_manifold": 1.22702274952,
  "zsmgm_k_neighbors": 10,
  "zsmgm_pgd_steps": 5,
  "zsmgm_pgd_alpha": 0.00392156862745
}
saved results to /Users/briancf/Developer/repos/Information-Theoretic-Unlearning/results/tuning_zsmgm/zsmgm_full_class_PinsFaceRecognition_VGG16_forget-1_seed-0/trials/trial_0015/full_class_PinsFaceRecognition_VGG16_zsmgm_forget-1_seed-0.json
done logging...
