Using device: mps
tensor(-1.8973) tensor(2.0246) tensor(-0.1413)
2
{
  "TestAcc": 92.48909759521484,
  "RetainTestAcc": 92.4918441772461,
  "MIA": 0.0,
  "df": 92.31771087646484,
  "MethodTime": 216.68716025352478,
  "dataset": "PinsFaceRecognition",
  "net": "VGG16",
  "method": "zsmgm",
  "forget_class": "1",
  "seed": 0,
  "device": "mps",
  "zsmgm_learning_rate": 0.00100069135135,
  "zsmgm_epsilon": 0.021941976179,
  "zsmgm_lambda_manifold": 0.0427708304996,
  "zsmgm_k_neighbors": 10,
  "zsmgm_pgd_steps": 5,
  "zsmgm_pgd_alpha": 0.00392156862745
}
saved results to /Users/briancf/Developer/repos/Information-Theoretic-Unlearning/results/tuning_zsmgm/zsmgm_full_class_PinsFaceRecognition_VGG16_forget-1_seed-0/trials/trial_0004/full_class_PinsFaceRecognition_VGG16_zsmgm_forget-1_seed-0.json
done logging...
