Using device: mps
tensor(-1.8973) tensor(2.0246) tensor(-0.1413)
2
{
  "TestAcc": 92.64877319335938,
  "RetainTestAcc": 92.63545227050781,
  "MIA": 1.0,
  "df": 93.48958587646484,
  "MethodTime": 220.1291310787201,
  "dataset": "PinsFaceRecognition",
  "net": "VGG16",
  "method": "zsmgm",
  "forget_class": "1",
  "seed": 0,
  "device": "mps",
  "zsmgm_learning_rate": 0.000386086627146,
  "zsmgm_epsilon": 0.0136800952797,
  "zsmgm_lambda_manifold": 5.98122190115,
  "zsmgm_k_neighbors": 10,
  "zsmgm_pgd_steps": 10,
  "zsmgm_pgd_alpha": 0.00392156862745
}
saved results to /Users/briancf/Developer/repos/Information-Theoretic-Unlearning/results/tuning_zsmgm/zsmgm_full_class_PinsFaceRecognition_VGG16_forget-1_seed-0/trials/trial_0001/full_class_PinsFaceRecognition_VGG16_zsmgm_forget-1_seed-0.json
done logging...
